,country,year,sector,emissions,emissions_change
0,Austria,2018,Energy,7558021.91,
3,Austria,2019,Energy,7626499.37,68477.45999999996
6,Austria,2020,Energy,6307297.65,-1319201.7199999997
9,Austria,2021,Energy,6296765.67,-10531.980000000447
12,Austria,2022,Energy,6244717.28,-52048.389999999665
15,Austria,2023,Energy,5099475.26,-1145242.0200000005
1,Austria,2018,Industry,26804803.009999998,
4,Austria,2019,Industry,27727938.330000002,923135.320000004
7,Austria,2020,Industry,26496382.599999998,-1231555.7300000042
10,Austria,2021,Industry,28527297.740000002,2030915.1400000043
13,Austria,2022,Industry,26667476.22,-1859821.5200000033
16,Austria,2023,Industry,25242223.02,-1425253.1999999993
2,Austria,2018,Transport,6998351.72,
5,Austria,2019,Transport,9276509.26,2278157.54
8,Austria,2020,Transport,5847504.87,-3429004.3899999997
11,Austria,2021,Transport,6426417.27,578912.3999999994
14,Austria,2022,Transport,8612852.02,2186434.75
17,Austria,2023,Transport,8316290.35,-296561.6699999999
18,Belgium,2018,Energy,15483340.24,
21,Belgium,2019,Energy,15726667.92,243327.6799999997
24,Belgium,2020,Energy,14571916.75,-1154751.17
27,Belgium,2021,Energy,13534397.03,-1037519.7200000007
30,Belgium,2022,Energy,14033467.33,499070.30000000075
33,Belgium,2023,Energy,11543579.84,-2489887.49
19,Belgium,2018,Industry,39166642.23,
22,Belgium,2019,Industry,38744261.87,-422380.3599999994
25,Belgium,2020,Industry,34904558.84,-3839703.0299999937
28,Belgium,2021,Industry,35939629.39,1035070.549999997
31,Belgium,2022,Industry,33158309.07,-2781320.3200000003
34,Belgium,2023,Industry,30921535.9,-2236773.170000002
20,Belgium,2018,Transport,10203259.23,
23,Belgium,2019,Transport,10135004.28,-68254.95000000112
26,Belgium,2020,Transport,8484014.63,-1650989.6499999985
29,Belgium,2021,Transport,8896903.86,412889.2299999986
32,Belgium,2022,Transport,9444167.17,547263.3100000005
35,Belgium,2023,Transport,9360222.58,-83944.58999999985
36,Bulgaria,2018,Energy,23524563.57,
39,Bulgaria,2019,Energy,22377774.77,-1146788.8000000007
42,Bulgaria,2020,Energy,17752526.37,-4625248.3999999985
45,Bulgaria,2021,Energy,22174998.63,4422472.259999998
48,Bulgaria,2022,Energy,26948922.13,4773923.5
51,Bulgaria,2023,Energy,15381287.18,-11567634.95
37,Bulgaria,2018,Industry,11533865.82,
40,Bulgaria,2019,Industry,11081551.88,-452313.9399999995
43,Bulgaria,2020,Industry,10473271.19,-608280.6900000013
46,Bulgaria,2021,Industry,11036359.09,563087.9000000004
49,Bulgaria,2022,Industry,11151797.95,115438.8599999994
52,Bulgaria,2023,Industry,9793607.709999999,-1358190.2400000002
38,Bulgaria,2018,Transport,7135097.02,
41,Bulgaria,2019,Transport,7251810.3,116713.28000000026
44,Bulgaria,2020,Transport,6627939.9,-623870.3999999994
47,Bulgaria,2021,Transport,7450816.91,822877.0099999998
50,Bulgaria,2022,Transport,5231981.08,-2218835.83
53,Bulgaria,2023,Transport,4887617.36,-344363.71999999974
54,Croatia,2018,Energy,3108786.48,
57,Croatia,2019,Energy,3400885.64,292099.16000000015
60,Croatia,2020,Energy,3407223.22,6337.5800000000745
63,Croatia,2021,Energy,3431579.22,24356.0
66,Croatia,2022,Energy,3622884.22,191305.0
69,Croatia,2023,Energy,3619639.03,-3245.19000000041
55,Croatia,2018,Industry,6035483.82,
58,Croatia,2019,Industry,5793079.35,-242404.47000000067
61,Croatia,2020,Industry,5525104.64,-267974.70999999996
64,Croatia,2021,Industry,5445700.01,-79404.62999999989
67,Croatia,2022,Industry,5152700.199999999,-292999.8100000005
70,Croatia,2023,Industry,5390143.380000001,237443.18000000156
56,Croatia,2018,Transport,1676579.27,
59,Croatia,2019,Transport,1744818.58,68239.31000000006
62,Croatia,2020,Transport,1398576.07,-346242.51
65,Croatia,2021,Transport,1483705.35,85129.28000000003
68,Croatia,2022,Transport,1665544.33,181838.97999999998
71,Croatia,2023,Transport,1870875.72,205331.3899999999
72,Cyprus,2018,Energy,3369102.11,
75,Cyprus,2019,Energy,3308178.56,-60923.549999999814
78,Cyprus,2020,Energy,3032376.95,-275801.60999999987
81,Cyprus,2021,Energy,3104984.58,72607.62999999989
84,Cyprus,2022,Energy,3126723.05,21738.46999999974
87,Cyprus,2023,Energy,3077764.69,-48958.35999999987
73,Cyprus,2018,Industry,1530253.86,
76,Cyprus,2019,Industry,1493318.34,-36935.52000000002
79,Cyprus,2020,Industry,1621959.72,128641.37999999989
82,Cyprus,2021,Industry,1570771.45,-51188.27000000002
85,Cyprus,2022,Industry,1587568.8,16797.350000000093
88,Cyprus,2023,Industry,1651182.1600000001,63613.3600000001
74,Cyprus,2018,Transport,510612.6,
77,Cyprus,2019,Transport,331355.96,-179256.63999999996
80,Cyprus,2020,Transport,300452.48,-30903.48000000004
83,Cyprus,2021,Transport,273180.86,-27271.619999999995
86,Cyprus,2022,Transport,346354.54,73173.68
89,Cyprus,2023,Transport,429582.43,83227.89000000001
90,Czechia,2018,Energy,49843071.8,
93,Czechia,2019,Energy,45864285.54,-3978786.259999998
96,Czechia,2020,Energy,39285827.93,-6578457.609999999
99,Czechia,2021,Energy,42055594.54,2769766.6099999994
102,Czechia,2022,Energy,43492147.9,1436553.3599999994
105,Czechia,2023,Energy,36074956.21,-7417191.689999998
91,Czechia,2018,Industry,24723881.68,
94,Czechia,2019,Industry,23084503.06,-1639378.620000001
97,Czechia,2020,Industry,21473752.57,-1610750.4899999984
100,Czechia,2021,Industry,22180489.290000003,706736.7200000025
103,Czechia,2022,Industry,20430749.41,-1749739.8800000027
106,Czechia,2023,Industry,17123025.55,-3307723.8599999994
92,Czechia,2018,Transport,8914502.83,
95,Czechia,2019,Transport,9250114.68,335611.8499999996
98,Czechia,2020,Transport,7839574.87,-1410539.8099999996
101,Czechia,2021,Transport,9095337.76,1255762.8899999997
104,Czechia,2022,Transport,9310871.85,215534.08999999985
107,Czechia,2023,Transport,9533266.26,222394.41000000015
108,Denmark,2018,Energy,9002459.71,
111,Denmark,2019,Energy,5854735.27,-3147724.4400000013
114,Denmark,2020,Energy,4935313.1,-919422.1699999999
117,Denmark,2021,Energy,5940382.23,1005069.1300000008
120,Denmark,2022,Energy,5699943.5,-240438.73000000045
123,Denmark,2023,Energy,4200209.72,-1499733.7800000003
109,Denmark,2018,Industry,7582905.359999999,
112,Denmark,2019,Industry,7289216.91,-293688.44999999925
115,Denmark,2020,Industry,6805085.55,-484131.36000000034
118,Denmark,2021,Industry,6994781.56,189696.00999999978
121,Denmark,2022,Industry,6623739.1899999995,-371042.3700000001
124,Denmark,2023,Industry,5886136.850000001,-737602.3399999989
110,Denmark,2018,Transport,50567948.3,
113,Denmark,2019,Transport,51078371.83,510423.5300000012
116,Denmark,2020,Transport,42324220.01,-8754151.82
119,Denmark,2021,Transport,49505612.81,7181392.8000000045
122,Denmark,2022,Transport,46156492.14,-3349120.670000002
125,Denmark,2023,Transport,45378135.57,-778356.5700000003
126,Estonia,2018,Energy,12848833.84,
129,Estonia,2019,Energy,7066544.14,-5782289.7
132,Estonia,2020,Energy,4782481.7,-2284062.4399999995
135,Estonia,2021,Energy,6196900.31,1414418.6099999994
138,Estonia,2022,Energy,7820115.51,1623215.2000000002
141,Estonia,2023,Energy,4531285.75,-3288829.76
127,Estonia,2018,Industry,2006867.5499999998,
130,Estonia,2019,Industry,2292938.6399999997,286071.08999999985
133,Estonia,2020,Industry,1638738.07,-654200.5699999996
136,Estonia,2021,Industry,1456512.15,-182225.92000000016
139,Estonia,2022,Industry,1338769.49,-117742.65999999992
142,Estonia,2023,Industry,1479862.4200000002,141092.93000000017
128,Estonia,2018,Transport,1581700.69,
131,Estonia,2019,Transport,1870711.72,289011.03
134,Estonia,2020,Transport,1369443.06,-501268.6599999999
137,Estonia,2021,Transport,1324114.35,-45328.70999999996
140,Estonia,2022,Transport,1301363.95,-22750.40000000014
143,Estonia,2023,Transport,1200992.15,-100371.80000000005
144,Finland,2018,Energy,16735932.0,
147,Finland,2019,Energy,14265322.73,-2470609.2699999996
150,Finland,2020,Energy,11252227.07,-3013095.66
153,Finland,2021,Energy,11934532.95,682305.879999999
156,Finland,2022,Energy,11214722.87,-719810.0800000001
159,Finland,2023,Energy,8305642.12,-2909080.749999999
145,Finland,2018,Industry,12371208.84,
148,Finland,2019,Industry,11917613.0,-453595.83999999985
151,Finland,2020,Industry,11153561.97,-764051.0299999993
154,Finland,2021,Industry,11300621.88,147059.91000000015
157,Finland,2022,Industry,10680839.17,-619782.7100000009
160,Finland,2023,Industry,9746864.94,-933974.2300000004
146,Finland,2018,Transport,10407166.93,
149,Finland,2019,Transport,10616752.36,209585.4299999997
152,Finland,2020,Transport,7666766.8,-2949985.5599999996
155,Finland,2021,Transport,7226130.82,-440635.9799999995
158,Finland,2022,Transport,8187272.98,961142.1600000001
161,Finland,2023,Transport,8433819.26,246546.27999999933
162,France,2018,Energy,28221047.41,
165,France,2019,Energy,26847816.2,-1373231.210000001
168,France,2020,Energy,24409791.9,-2438024.3000000007
171,France,2021,Energy,27099739.42,2689947.5200000033
174,France,2022,Energy,27716415.69,616676.2699999996
177,France,2023,Energy,20458774.0,-7257641.690000001
163,France,2018,Industry,92748326.56,
166,France,2019,Industry,89624874.41,-3123452.150000006
169,France,2020,Industry,78095670.48,-11529203.929999992
172,France,2021,Industry,84026867.7,5931197.219999999
175,France,2022,Industry,77665731.47,-6361136.230000004
178,France,2023,Industry,70983589.60000001,-6682141.86999999
164,France,2018,Transport,69728628.97,
167,France,2019,Transport,66887821.06,-2840807.9099999964
170,France,2020,Transport,52086189.38,-14801631.68
173,France,2021,Transport,57371679.94,5285490.559999995
176,France,2022,Transport,62229679.59,4857999.650000006
179,France,2023,Transport,61410118.17,-819561.4200000018
180,Germany,2018,Energy,270291754.68,
183,Germany,2019,Energy,220347699.28,-49944055.400000006
186,Germany,2020,Energy,184960025.05,-35387674.22999999
189,Germany,2021,Energy,212109241.0,27149215.949999988
192,Germany,2022,Energy,220733998.87,8624757.870000005
195,Germany,2023,Energy,170420577.16,-50313421.71000001
181,Germany,2018,Industry,209345749.89999998,
184,Germany,2019,Industry,201535415.54,-7810334.3599999845
187,Germany,2020,Industry,194232664.87,-7302750.669999987
190,Germany,2021,Industry,202511426.20999998,8278761.339999974
193,Germany,2022,Industry,189131530.65,-13379895.559999973
196,Germany,2023,Industry,175106842.1,-14024688.550000012
182,Germany,2018,Transport,74787947.4,
185,Germany,2019,Transport,73863429.23,-924518.1700000018
188,Germany,2020,Transport,50205063.6,-23658365.630000003
191,Germany,2021,Transport,55183222.81,4978159.210000001
194,Germany,2022,Transport,63687635.04,8504412.229999997
197,Germany,2023,Transport,62178288.28,-1509346.759999998
198,Greece,2018,Energy,33955978.09,
201,Greece,2019,Energy,28069673.09,-5886305.000000004
204,Greece,2020,Energy,20399437.45,-7670235.640000001
207,Greece,2021,Energy,20563684.6,164247.15000000224
210,Greece,2022,Energy,19299931.76,-1263752.8399999999
213,Greece,2023,Energy,15759820.7,-3540111.0600000024
199,Greece,2018,Industry,21463017.319999997,
202,Greece,2019,Industry,19751029.18,-1711988.1399999969
205,Greece,2020,Industry,17823810.77,-1927218.4100000001
208,Greece,2021,Industry,18932131.96,1108321.1900000013
211,Greece,2022,Industry,18122923.45,-809208.5100000016
214,Greece,2023,Industry,17842776.23,-280147.2199999988
200,Greece,2018,Transport,20658500.28,
203,Greece,2019,Transport,21784382.17,1125881.8900000006
206,Greece,2020,Transport,19764690.03,-2019692.1400000006
209,Greece,2021,Transport,19496650.23,-268039.80000000075
212,Greece,2022,Transport,16549408.0,-2947242.2300000004
215,Greece,2023,Transport,17111681.93,562273.9299999997
216,Hungary,2018,Energy,12614704.07,
219,Hungary,2019,Energy,12145953.39,-468750.6799999997
222,Hungary,2020,Energy,11889498.67,-256454.72000000067
225,Hungary,2021,Energy,11074975.19,-814523.4800000004
228,Hungary,2022,Energy,10218458.83,-856516.3599999994
231,Hungary,2023,Energy,8476424.53,-1742034.3000000007
217,Hungary,2018,Industry,14021462.13,
220,Hungary,2019,Industry,13777377.17,-244084.9600000009
223,Hungary,2020,Industry,13089736.02,-687641.1500000004
226,Hungary,2021,Industry,12890272.65,-199463.36999999918
229,Hungary,2022,Industry,11135264.48,-1755008.17
232,Hungary,2023,Industry,10373058.47,-762206.0099999998
218,Hungary,2018,Transport,7308391.66,
221,Hungary,2019,Transport,6729491.76,-578899.9000000004
224,Hungary,2020,Transport,4854864.3,-1874627.46
227,Hungary,2021,Transport,5680355.59,825491.29
230,Hungary,2022,Transport,8005790.47,2325434.88
233,Hungary,2023,Transport,7069783.62,-936006.8499999996
234,Ireland,2018,Energy,10107735.16,
237,Ireland,2019,Energy,8923834.58,-1183900.58
240,Ireland,2020,Energy,8273081.11,-650753.4699999997
243,Ireland,2021,Energy,9820296.95,1547215.839999999
246,Ireland,2022,Energy,9646411.39,-173885.55999999866
249,Ireland,2023,Energy,7564070.68,-2082340.710000001
235,Ireland,2018,Industry,7576030.34,
238,Ireland,2019,Industry,7409871.0,-166159.33999999985
241,Ireland,2020,Industry,7262181.26,-147689.74000000022
244,Ireland,2021,Industry,7641080.06,378898.7999999998
247,Ireland,2022,Industry,7265405.73,-375674.32999999914
250,Ireland,2023,Industry,6824242.36,-441163.3700000001
236,Ireland,2018,Transport,22815082.16,
239,Ireland,2019,Transport,23084093.56,269011.3999999985
242,Ireland,2020,Transport,10863376.4,-12220717.159999998
245,Ireland,2021,Transport,11166098.9,302722.5
248,Ireland,2022,Transport,19206914.73,8040815.83
251,Ireland,2023,Transport,21285703.93,2078789.1999999993
252,Italy,2018,Energy,87542695.3,
255,Italy,2019,Energy,83047128.48,-4495566.819999993
258,Italy,2020,Energy,74293634.92,-8753493.560000002
261,Italy,2021,Energy,77250002.87,2956367.950000003
264,Italy,2022,Energy,83585214.86,6335211.989999995
267,Italy,2023,Energy,63809161.6,-19776053.259999998
253,Italy,2018,Industry,99494684.45,
256,Italy,2019,Industry,94225373.0,-5269311.450000003
259,Italy,2020,Industry,84781988.99,-9443384.010000005
262,Italy,2021,Industry,97032416.41,12250427.420000002
265,Italy,2022,Industry,94713616.91,-2318799.5
268,Italy,2023,Industry,89104718.64,-5608898.269999996
254,Italy,2018,Transport,40529664.91,
257,Italy,2019,Transport,42435032.41,1905367.5
260,Italy,2020,Transport,33168749.05,-9266283.359999996
263,Italy,2021,Transport,37455881.85,4287132.800000001
266,Italy,2022,Transport,38812905.86,1357024.009999998
269,Italy,2023,Transport,41766085.42,2953179.5600000024
270,Latvia,2018,Energy,2046600.33,
273,Latvia,2019,Energy,1965847.55,-80752.78000000003
276,Latvia,2020,Energy,1506416.8,-459430.75
279,Latvia,2021,Energy,1575162.7,68745.8999999999
282,Latvia,2022,Energy,1115777.17,-459385.53
285,Latvia,2023,Energy,1119949.7,4172.530000000028
271,Latvia,2018,Industry,1512990.3499999999,
274,Latvia,2019,Industry,1447332.77,-65657.57999999984
277,Latvia,2020,Industry,1377891.01,-69441.76000000001
280,Latvia,2021,Industry,1347409.99,-30481.02000000002
283,Latvia,2022,Industry,1294542.75,-52867.23999999999
286,Latvia,2023,Industry,1322506.53,27963.780000000028
272,Latvia,2018,Transport,3085424.8,
275,Latvia,2019,Transport,3239871.72,154446.9200000004
278,Latvia,2020,Transport,2109450.39,-1130421.33
281,Latvia,2021,Transport,2356758.31,247307.91999999993
284,Latvia,2022,Transport,2516367.12,159608.81000000006
287,Latvia,2023,Transport,2740139.71,223772.58999999985
288,Lithuania,2018,Energy,1531561.45,
291,Lithuania,2019,Energy,1353561.46,-177999.99
294,Lithuania,2020,Energy,1686715.74,333154.28
297,Lithuania,2021,Energy,1848377.88,161662.1399999999
300,Lithuania,2022,Energy,1480238.51,-368139.3699999999
303,Lithuania,2023,Energy,1186469.42,-293769.0900000001
289,Lithuania,2018,Industry,5487416.899999999,
292,Lithuania,2019,Industry,5708936.32,221519.42000000086
295,Lithuania,2020,Industry,5544235.83,-164700.49000000022
298,Lithuania,2021,Industry,5388175.5200000005,-156060.3099999996
301,Lithuania,2022,Industry,4905105.4,-483070.1200000001
304,Lithuania,2023,Industry,4858510.78,-46594.62000000011
290,Lithuania,2018,Transport,6129854.68,
293,Lithuania,2019,Transport,6522496.76,392642.0800000001
296,Lithuania,2020,Transport,8411523.45,1889026.6899999995
299,Lithuania,2021,Transport,8768196.31,356672.86000000127
302,Lithuania,2022,Transport,8640203.07,-127993.24000000022
305,Lithuania,2023,Transport,8852522.78,212319.70999999903
306,Luxembourg,2018,Energy,309014.8,
309,Luxembourg,2019,Energy,310821.7,1806.9000000000233
312,Luxembourg,2020,Energy,299026.2,-11795.5
315,Luxembourg,2021,Energy,303299.1,4272.899999999965
318,Luxembourg,2022,Energy,258408.1,-44890.99999999997
321,Luxembourg,2023,Energy,208978.8,-49429.30000000002
307,Luxembourg,2018,Industry,1503791.22,
310,Luxembourg,2019,Industry,1536763.06,32971.840000000084
313,Luxembourg,2020,Industry,1397296.4,-139466.66000000015
316,Luxembourg,2021,Industry,1406426.96,9130.560000000056
319,Luxembourg,2022,Industry,1187092.8,-219334.15999999992
322,Luxembourg,2023,Industry,962216.76,-224876.04000000004
308,Luxembourg,2018,Transport,4863547.97,
311,Luxembourg,2019,Transport,5360053.36,496505.3900000006
314,Luxembourg,2020,Transport,4850799.58,-509253.78000000026
317,Luxembourg,2021,Transport,4839668.22,-11131.360000000335
320,Luxembourg,2022,Transport,5255362.87,415694.6500000004
323,Luxembourg,2023,Transport,5042464.71,-212898.16000000015
324,Malta,2018,Energy,699768.52,
327,Malta,2019,Energy,741152.53,41384.01000000001
330,Malta,2020,Energy,811967.37,70814.83999999997
333,Malta,2021,Energy,773371.2,-38596.17000000004
336,Malta,2022,Energy,798504.15,25132.95000000007
339,Malta,2023,Energy,800763.32,2259.1699999999255
325,Malta,2018,Industry,88382.33,
328,Malta,2019,Industry,86407.11,-1975.2200000000012
331,Malta,2020,Industry,88994.11,2587.0
334,Malta,2021,Industry,89817.34,823.2299999999959
337,Malta,2022,Industry,94018.18000000001,4200.840000000011
340,Malta,2023,Industry,85425.45000000001,-8592.729999999996
326,Malta,2018,Transport,560151.22,
329,Malta,2019,Transport,1129081.45,568930.23
332,Malta,2020,Transport,843824.5,-285256.94999999995
335,Malta,2021,Transport,1367665.05,523840.55000000005
338,Malta,2022,Transport,1833592.2,465927.1499999999
341,Malta,2023,Transport,3375600.6,1542008.4000000001
342,Poland,2018,Energy,150441660.55,
345,Poland,2019,Energy,136719135.23,-13722525.320000023
348,Poland,2020,Energy,125610317.23,-11108817.999999985
351,Poland,2021,Energy,146687250.29,21076933.059999987
354,Poland,2022,Energy,140918614.79,-5768635.5
357,Poland,2023,Energy,114429233.39,-26489381.39999999
343,Poland,2018,Industry,91730755.28,
346,Poland,2019,Industry,89302231.13999999,-2428524.1400000155
349,Poland,2020,Industry,86542845.48,-2759385.6599999815
352,Poland,2021,Industry,87215109.28,672263.799999997
355,Poland,2022,Industry,81756778.62,-5458330.659999996
358,Poland,2023,Industry,76040201.9,-5716576.719999999
344,Poland,2018,Transport,12759303.98,
347,Poland,2019,Transport,41583176.17,28823872.19
350,Poland,2020,Transport,39529416.04,-2053760.1300000027
353,Poland,2021,Transport,47416263.8,7886847.759999998
356,Poland,2022,Transport,50039572.96,2623309.160000004
359,Poland,2023,Transport,48656173.99,-1383398.9699999988
360,Portugal,2018,Energy,15371779.7,
363,Portugal,2019,Energy,10553057.6,-4818722.1
366,Portugal,2020,Energy,7962001.3,-2591056.3
369,Portugal,2021,Energy,6170694.8,-1791306.5
372,Portugal,2022,Energy,6552944.1,382249.2999999998
375,Portugal,2023,Energy,4236800.6,-2316143.5
361,Portugal,2018,Industry,15047914.9,
364,Portugal,2019,Industry,15491949.2,444034.2999999989
367,Portugal,2020,Industry,15022155.1,-469794.0999999996
370,Portugal,2021,Industry,14547160.7,-474994.4000000004
373,Portugal,2022,Industry,13841576.9,-705583.7999999989
376,Portugal,2023,Industry,11248436.3,-2593140.5999999996
362,Portugal,2018,Transport,8937320.51,
365,Portugal,2019,Transport,9473900.27,536579.7599999998
368,Portugal,2020,Transport,5691843.97,-3782056.3
371,Portugal,2021,Transport,7268302.38,1576458.4100000001
374,Portugal,2022,Transport,9004652.47,1736350.0900000008
377,Portugal,2023,Transport,9536104.69,531452.2199999988
378,Romania,2018,Energy,26241893.04,
381,Romania,2019,Energy,22684031.41,-3557861.629999999
384,Romania,2020,Energy,19125578.32,-3558453.09
387,Romania,2021,Energy,19821050.66,695472.3399999999
390,Romania,2022,Energy,19150225.7,-670824.9600000009
393,Romania,2023,Energy,16523592.14,-2626633.5599999987
379,Romania,2018,Industry,31793925.16,
382,Romania,2019,Industry,32034167.07,240241.91000000015
385,Romania,2020,Industry,32458858.32,424691.25
388,Romania,2021,Industry,32572556.38,113698.05999999866
391,Romania,2022,Industry,28002015.76,-4570540.619999997
394,Romania,2023,Industry,24284483.400000002,-3717532.3599999994
380,Romania,2018,Transport,6444793.91,
383,Romania,2019,Transport,6796640.46,351846.5499999998
386,Romania,2020,Transport,6017885.5,-778754.96
389,Romania,2021,Transport,6379410.43,361524.9299999997
392,Romania,2022,Transport,6675107.06,295696.6299999999
395,Romania,2023,Transport,6730486.95,55379.890000000596
396,Slovakia,2018,Energy,6561281.39,
399,Slovakia,2019,Energy,6260655.39,-300626.0
402,Slovakia,2020,Energy,5785310.94,-475344.44999999925
405,Slovakia,2021,Energy,6345539.57,560228.6299999999
408,Slovakia,2022,Energy,5533261.37,-812278.2000000002
411,Slovakia,2023,Energy,5506378.57,-26882.799999999814
397,Slovakia,2018,Industry,17025635.48,
400,Slovakia,2019,Industry,14804403.71,-2221231.7699999996
403,Slovakia,2020,Industry,13749035.65,-1055368.0600000005
406,Slovakia,2021,Industry,16158345.55,2409309.9000000004
409,Slovakia,2022,Industry,13383886.58,-2774458.9700000007
412,Slovakia,2023,Industry,13228340.77,-155545.81000000052
398,Slovakia,2018,Transport,2510851.2,
401,Slovakia,2019,Transport,2651080.03,140228.8299999996
404,Slovakia,2020,Transport,1632494.53,-1018585.4999999998
407,Slovakia,2021,Transport,2296296.72,663802.1900000002
410,Slovakia,2022,Transport,2169580.76,-126715.96000000043
413,Slovakia,2023,Transport,2099894.84,-69685.91999999993
414,Slovenia,2018,Energy,4951185.11,
417,Slovenia,2019,Energy,4720222.58,-230962.53000000026
420,Slovenia,2020,Energy,4655010.83,-65211.75
423,Slovenia,2021,Energy,4340030.58,-314980.25
426,Slovenia,2022,Energy,3532920.4,-807110.1800000002
429,Slovenia,2023,Energy,3428763.82,-104156.58000000007
415,Slovenia,2018,Industry,3228328.6799999997,
418,Slovenia,2019,Industry,3156451.82,-71876.85999999987
421,Slovenia,2020,Industry,3022839.8200000003,-133611.99999999953
424,Slovenia,2021,Industry,3028885.39,6045.569999999832
427,Slovenia,2022,Industry,2851780.0799999996,-177105.31000000052
430,Slovenia,2023,Industry,2656170.06,-195610.01999999955
416,Slovenia,2018,Transport,1001708.78,
419,Slovenia,2019,Transport,1010022.33,8313.54999999993
422,Slovenia,2020,Transport,755065.78,-254956.54999999993
425,Slovenia,2021,Transport,819605.61,64539.82999999996
428,Slovenia,2022,Transport,771793.28,-47812.32999999996
431,Slovenia,2023,Transport,736635.08,-35158.20000000007
432,Spain,2018,Energy,58579873.75,
435,Spain,2019,Energy,42975724.9,-15604148.850000001
438,Spain,2020,Energy,29826229.26,-13149495.639999997
441,Spain,2021,Energy,30295059.18,468829.91999999806
444,Spain,2022,Energy,41664553.17,11369493.990000002
447,Spain,2023,Energy,29735531.81,-11929021.360000003
433,Spain,2018,Industry,86362249.36,
436,Spain,2019,Industry,84120114.5,-2242134.8599999994
439,Spain,2020,Industry,75785450.41,-8334664.090000004
442,Spain,2021,Industry,80418178.64999999,4632728.239999995
445,Spain,2022,Industry,72203507.86,-8214670.789999992
448,Spain,2023,Industry,67445620.21000001,-4757887.649999991
434,Spain,2018,Transport,35511997.47,
437,Spain,2019,Transport,36920636.98,1408639.509999998
440,Spain,2020,Transport,25679723.84,-11240913.139999997
443,Spain,2021,Transport,30790138.71,5110414.870000001
446,Spain,2022,Transport,36723291.03,5933152.32
449,Spain,2023,Transport,37012521.4,289230.3699999973
450,Sweden,2018,Energy,6744818.13,
453,Sweden,2019,Energy,5676257.27,-1068560.8600000003
456,Sweden,2020,Energy,5322519.96,-353737.3099999996
459,Sweden,2021,Energy,6013130.46,690610.5
462,Sweden,2022,Energy,5706932.51,-306197.9500000002
465,Sweden,2023,Energy,5314482.9,-392449.6099999994
451,Sweden,2018,Industry,15910448.97,
454,Sweden,2019,Industry,15938287.41,27838.43999999948
457,Sweden,2020,Industry,13944413.03,-1993874.3800000008
460,Sweden,2021,Industry,15111854.66,1167441.6300000008
463,Sweden,2022,Industry,14733104.860000001,-378749.7999999989
466,Sweden,2023,Industry,14451310.379999999,-281794.4800000023
452,Sweden,2018,Transport,8429167.25,
455,Sweden,2019,Transport,8291156.71,-138010.54000000004
458,Sweden,2020,Transport,6059885.54,-2231271.17
461,Sweden,2021,Transport,6366489.98,306604.4400000004
464,Sweden,2022,Transport,7520293.01,1153803.0299999993
467,Sweden,2023,Transport,7828412.51,308119.5
